slug,set,kind,external_i,name,display_na,sqmi,type,name_1,tempmean,tempmedian,tempstdev,ndvimean,ndvimedian,ndvistdev
hansen-dam,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),hansen-dam,Hansen Dam,Hansen Dam L.A. County Neighborhood (V5),1.961069236,segment-of-a-city,,36.5040606,36.98578262,3.258066962,0.192719949,0.159061551,0.11034089
harbor-city,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),harbor-city,Harbor City,Harbor City L.A. County Neighborhood (V5),2.581320953,segment-of-a-city,,36.0117432,37.06137466,2.758621639,0.127962045,0.104365066,0.103589525
harbor-gateway,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),harbor-gateway,Harbor Gateway,Harbor Gateway L.A. County Neighborhood (V5),5.140923125,segment-of-a-city,,38.16451454,38.21788406,1.504851718,0.084726109,0.080834955,0.054795683
harvard-heights,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),harvard-heights,Harvard Heights,Harvard Heights L.A. County Neighborhood (V5),0.791828822,segment-of-a-city,,38.94479151,39.07119751,0.776875139,0.081389696,0.076502085,0.044938992
harvard-park,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),harvard-park,Harvard Park,Harvard Park L.A. County Neighborhood (V5),0.640666412,segment-of-a-city,,38.95341745,38.9201355,0.739458185,0.102723186,0.100883774,0.044237434
hasley-canyon,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),hasley-canyon,Hasley Canyon,Hasley Canyon L.A. County Neighborhood (V5),3.101984512,unincorporated-area,,40.96839937,41.10335541,1.678892046,0.164584088,0.154701099,0.038244105
hawaiian-gardens,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),hawaiian-gardens,Hawaiian Gardens,Hawaiian Gardens L.A. County Neighborhood (V5),0.985072536,standalone-city,,36.51101346,36.55947876,0.768128134,0.099868001,0.094561189,0.062348208
hawthorne,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),hawthorne,Hawthorne,Hawthorne L.A. County Neighborhood (V5),6.229634267,standalone-city,,36.24970094,36.42285156,1.29463769,0.079507728,0.07263092,0.051159371
hermosa-beach,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),hermosa-beach,Hermosa Beach,Hermosa Beach L.A. County Neighborhood (V5),1.47762686,standalone-city,,32.36815299,32.56829834,0.953298891,0.08821781,0.068486542,0.062643108
hidden-hills,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),hidden-hills,Hidden Hills,Hidden Hills L.A. County Neighborhood (V5),1.703973149,standalone-city,,36.70562443,36.49226761,1.361761712,0.229543864,0.227951616,0.055391973
highland-park,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),highland-park,Highland Park,Highland Park L.A. County Neighborhood (V5),3.4194179,segment-of-a-city,,37.81467213,38.0744133,1.271668412,0.122191204,0.117841065,0.050569094
historic-south-central,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),historic-south-central,Historic South-Central,Historic South-Central L.A. County Neighborhood (V5),2.553518984,segment-of-a-city,,39.54181322,39.51911163,1.154625687,0.067073487,0.061881084,0.043339208
hollywood-hills,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),hollywood-hills,Hollywood Hills,Hollywood Hills L.A. County Neighborhood (V5),7.047640743,segment-of-a-city,,33.258286,33.29637909,1.997799521,0.178794996,0.171050042,0.077736429
hollywood-hills-west,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),hollywood-hills-west,Hollywood Hills West,Hollywood Hills West L.A. County Neighborhood (V5),4.874574376,segment-of-a-city,,33.38673082,33.41083527,1.640382859,0.192097516,0.188221395,0.055263292
hollywood,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),hollywood,Hollywood,Hollywood L.A. County Neighborhood (V5),3.506390221,segment-of-a-city,,37.57019184,37.82993698,1.357700744,0.087099546,0.07007651,0.063983706
huntington-park,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),huntington-park,Huntington Park,Huntington Park L.A. County Neighborhood (V5),3.034666553,standalone-city,,39.024923,39.00526047,0.954251864,0.080925134,0.075779125,0.05075454
hyde-park,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),hyde-park,Hyde Park,Hyde Park L.A. County Neighborhood (V5),2.884646416,segment-of-a-city,,36.93619915,36.97282028,0.693651039,0.107777375,0.110038683,0.042216767
industry,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),industry,Industry,Industry L.A. County Neighborhood (V5),12.35035695,standalone-city,,39.36331479,39.72240448,2.720728802,0.087160771,0.062557578,0.083738397
inglewood,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),inglewood,Inglewood,Inglewood L.A. County Neighborhood (V5),9.122682999,standalone-city,,35.79771573,36.15568924,1.489465472,0.111175096,0.100972354,0.073790215
irwindale,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),irwindale,Irwindale,Irwindale L.A. County Neighborhood (V5),9.582259736,standalone-city,,37.65286305,38.10012054,3.156833126,0.070778722,0.069817469,0.065837816
jefferson-park,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),jefferson-park,Jefferson Park,Jefferson Park L.A. County Neighborhood (V5),1.419020098,segment-of-a-city,,38.46413401,38.79660416,1.156605974,0.109351728,0.108491875,0.045630687
koreatown,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),koreatown,Koreatown,Koreatown L.A. County Neighborhood (V5),2.700483115,segment-of-a-city,,38.4250496,38.7475853,1.200574087,0.073239876,0.062434193,0.048650246
la-canada-flintridge,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),la-canada-flintridge,La Canada Flintridge,La Canada Flintridge L.A. County Neighborhood (V5),8.60460339,standalone-city,,33.20445619,33.39528275,2.081230124,0.202915765,0.20281738,0.065240392
la-crescenta-montrose,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),la-crescenta-montrose,La Crescenta-Montrose,La Crescenta-Montrose L.A. County Neighborhood (V5),3.426444172,unincorporated-area,,35.19250544,35.53015137,2.185464534,0.163126339,0.165527344,0.058357055
ladera-heights,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),ladera-heights,Ladera Heights,Ladera Heights L.A. County Neighborhood (V5),2.939737636,unincorporated-area,,34.86354201,35.24142456,1.583420081,0.139126037,0.127762467,0.064806152
la-habra-heights,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),la-habra-heights,La Habra Heights,La Habra Heights L.A. County Neighborhood (V5),6.227265925,standalone-city,,33.93159386,33.9318161,1.641739075,0.211216106,0.203241006,0.067810121
lake-balboa,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),lake-balboa,Lake Balboa,Lake Balboa L.A. County Neighborhood (V5),3.125854296,segment-of-a-city,,39.47529969,39.45975876,0.929317916,0.149462895,0.150536045,0.054953559
lake-hughes,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),lake-hughes,Lake Hughes,Lake Hughes L.A. County Neighborhood (V5),9.384030521,unincorporated-area,,38.96536387,39.09033203,3.180505271,0.189386305,0.182254195,0.043145287
lake-los-angeles,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),lake-los-angeles,Lake Los Angeles,Lake Los Angeles L.A. County Neighborhood (V5),6.958198095,unincorporated-area,,43.3059856,43.4659996,1.031305835,0.106045364,0.097255148,0.038139925
lake-view-terrace,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),lake-view-terrace,Lake View Terrace,Lake View Terrace L.A. County Neighborhood (V5),4.231046636,segment-of-a-city,,39.69830569,39.61232376,1.888010915,0.138098534,0.138842866,0.040787328
lakewood,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),lakewood,Lakewood,Lakewood L.A. County Neighborhood (V5),9.512487009,standalone-city,,36.0634842,36.22959518,1.179259601,0.142076107,0.136094674,0.070666892
la-mirada,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),la-mirada,La Mirada,La Mirada L.A. County Neighborhood (V5),7.841249794,standalone-city,,36.97592021,37.27927017,1.889045976,0.135694799,0.130065829,0.082554756
lancaster,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),lancaster,Lancaster,Lancaster L.A. County Neighborhood (V5),102.3996735,standalone-city,,42.01023039,42.12985229,2.795602066,0.112038923,0.09812855,0.066907263
la-puente,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),la-puente,La Puente,La Puente L.A. County Neighborhood (V5),3.486849955,standalone-city,,39.27356906,39.599617,1.591275849,0.134272784,0.127124041,0.074183661
larchmont,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),larchmont,Larchmont,Larchmont L.A. County Neighborhood (V5),0.486332165,segment-of-a-city,,37.42956472,37.14339828,1.24947223,0.117300637,0.117768958,0.054313079
la-verne,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),la-verne,La Verne,La Verne L.A. County Neighborhood (V5),8.572950189,standalone-city,,36.7334671,37.18655014,2.548804773,0.151682847,0.147851929,0.077789942
lawndale,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),lawndale,Lawndale,Lawndale L.A. County Neighborhood (V5),1.968465235,standalone-city,,35.63617942,35.73973083,0.70670259,0.091807838,0.08611542,0.05151507
leimert-park,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),leimert-park,Leimert Park,Leimert Park L.A. County Neighborhood (V5),1.192529974,segment-of-a-city,,37.47677927,37.45375824,1.062311692,0.120569503,0.122036219,0.046139365
lennox,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),lennox,Lennox,Lennox L.A. County Neighborhood (V5),1.064615677,unincorporated-area,,35.6667875,35.85528564,1.075213831,0.091249594,0.088088088,0.051272285
leona-valley,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),leona-valley,Leona Valley,Leona Valley L.A. County Neighborhood (V5),15.32835887,unincorporated-area,,42.19772122,42.97938538,4.160988072,0.158026155,0.154858246,0.036241831
lincoln-heights,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),lincoln-heights,Lincoln Heights,Lincoln Heights L.A. County Neighborhood (V5),2.510553937,segment-of-a-city,,38.47689264,38.69855118,1.475407621,0.082031577,0.070174262,0.056407645
littlerock,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),littlerock,Littlerock,Littlerock L.A. County Neighborhood (V5),1.812873101,unincorporated-area,,44.76710257,44.84024429,1.692982151,0.109675134,0.099645041,0.044279388
lomita,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),lomita,Lomita,Lomita L.A. County Neighborhood (V5),1.917182015,standalone-city,,37.24904888,37.41500092,0.927162066,0.115779643,0.11609371,0.053568654
long-beach,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),long-beach,Long Beach,Long Beach L.A. County Neighborhood (V5),52.10036732,standalone-city,,34.7761322,35.18447876,2.322987391,0.114537957,0.107066654,0.08418392
lopezkagel-canyons,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),lopezkagel-canyons,Lopez/Kagel Canyons,Lopez/Kagel Canyons L.A. County Neighborhood (V5),3.574419413,unincorporated-area,,38.88666221,39.08607864,1.965931056,0.146149014,0.14663814,0.030524397
los-feliz,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),los-feliz,Los Feliz,Los Feliz L.A. County Neighborhood (V5),2.607955098,segment-of-a-city,,35.83900515,35.80733109,2.195114802,0.152280801,0.150388107,0.066665943
lynwood,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),lynwood,Lynwood,Lynwood L.A. County Neighborhood (V5),4.900226983,standalone-city,,37.65319897,37.713974,0.947463023,0.108624809,0.111115664,0.055218253
malibu,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),malibu,Malibu,Malibu L.A. County Neighborhood (V5),19.88633108,standalone-city,,31.15697382,31.21579361,2.142047208,0.193174801,0.183267057,0.067561422
manchester-square,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),manchester-square,Manchester Square,Manchester Square L.A. County Neighborhood (V5),1.012641265,segment-of-a-city,,38.04546266,38.16651154,0.908489662,0.102579371,0.104978755,0.033866034
manhattan-beach,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),manhattan-beach,Manhattan Beach,Manhattan Beach L.A. County Neighborhood (V5),3.970714343,standalone-city,,32.18640379,32.29964066,1.191826303,0.122198426,0.119867057,0.06691961
marina-del-rey,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),marina-del-rey,Marina del Rey,Marina del Rey L.A. County Neighborhood (V5),1.454771686,unincorporated-area,,29.38955844,29.56228447,2.967049202,0.052056474,0.048043817,0.076046745
mar-vista,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),mar-vista,Mar Vista,Mar Vista L.A. County Neighborhood (V5),2.895253856,segment-of-a-city,,34.23443182,34.15065384,0.763758946,0.150166443,0.153097272,0.055888571
mayflower-village,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),mayflower-village,Mayflower Village,Mayflower Village L.A. County Neighborhood (V5),1.2153793,unincorporated-area,,38.40502943,38.41036224,0.687276166,0.150263711,0.148688287,0.046847959
maywood,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),maywood,Maywood,Maywood L.A. County Neighborhood (V5),1.18806819,standalone-city,,39.2627846,39.2518158,0.686277319,0.091156702,0.09309262,0.044316632
mid-city,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),mid-city,Mid-City,Mid-City L.A. County Neighborhood (V5),3.46810948,segment-of-a-city,,36.75208255,36.72843552,0.903432031,0.108236324,0.107630685,0.048768401
mid-wilshire,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),mid-wilshire,Mid-Wilshire,Mid-Wilshire L.A. County Neighborhood (V5),2.781168985,segment-of-a-city,,36.17055257,36.26218796,1.359662032,0.131665835,0.130262643,0.063685637
mission-hills,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),mission-hills,Mission Hills,Mission Hills L.A. County Neighborhood (V5),3.187497589,segment-of-a-city,,38.97655033,39.43219376,1.727794676,0.139162882,0.125233188,0.083047027
monrovia,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),monrovia,Monrovia,Monrovia L.A. County Neighborhood (V5),13.92996197,standalone-city,,32.76508203,32.19874191,4.296081224,0.202426576,0.205610842,0.077618047
montebello,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),montebello,Montebello,Montebello L.A. County Neighborhood (V5),8.454300038,standalone-city,,37.97035147,38.35264969,1.939454961,0.115555319,0.10826163,0.077353525
montecito-heights,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),montecito-heights,Montecito Heights,Montecito Heights L.A. County Neighborhood (V5),2.409644225,segment-of-a-city,,36.17031577,36.08826828,1.97343442,0.149722507,0.147414967,0.048607842
monterey-park,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),monterey-park,Monterey Park,Monterey Park L.A. County Neighborhood (V5),7.660885387,standalone-city,,38.12920257,38.46591187,1.609534241,0.116350798,0.110793345,0.055477047
mount-washington,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),mount-washington,Mount Washington,Mount Washington L.A. County Neighborhood (V5),1.850403893,segment-of-a-city,,35.92149662,35.83785248,1.543996234,0.16836987,0.165984586,0.043308372
northeast-antelope-valley,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),northeast-antelope-valley,Northeast Antelope Valley,Northeast Antelope Valley L.A. County Neighborhood (V5),441.9756417,unincorporated-area,,44.05074495,44.46475983,2.220612779,0.084222131,0.078960225,0.046890483
north-el-monte,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),north-el-monte,North El Monte,North El Monte L.A. County Neighborhood (V5),0.426770341,unincorporated-area,,38.48394848,38.61215973,0.731914325,0.149201406,0.143622994,0.057114652
north-hills,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),north-hills,North Hills,North Hills L.A. County Neighborhood (V5),5.308118012,segment-of-a-city,,39.60814162,39.54454041,1.176111634,0.129090273,0.130228534,0.056649207
north-hollywood,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),north-hollywood,North Hollywood,North Hollywood L.A. County Neighborhood (V5),5.869115469,segment-of-a-city,,39.01365886,39.13497162,1.589746929,0.101053127,0.093402967,0.065681106
northridge,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),northridge,Northridge,Northridge L.A. County Neighborhood (V5),9.467487439,segment-of-a-city,,39.03292129,38.9158783,1.658046037,0.15066036,0.15302968,0.068595655
northwest-antelope-valley,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),northwest-antelope-valley,Northwest Antelope Valley,Northwest Antelope Valley L.A. County Neighborhood (V5),213.8584606,unincorporated-area,,39.4084668,39.7647171,3.031176328,0.128455902,0.125618652,0.035964015
northwest-palmdale,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),northwest-palmdale,Northwest Palmdale,Northwest Palmdale L.A. County Neighborhood (V5),5.785329398,unincorporated-area,,44.56917762,44.65467072,1.250105366,0.121434991,0.114248283,0.037765587
north-whittier,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),north-whittier,North Whittier,North Whittier L.A. County Neighborhood (V5),5.459939698,unincorporated-area,,33.25116309,33.03929901,2.330474015,0.178035971,0.149962693,0.08823613
norwalk,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),norwalk,Norwalk,Norwalk L.A. County Neighborhood (V5),9.763759386,standalone-city,,37.45903432,37.62371063,1.086255741,0.114856476,0.110592477,0.065871158
pacific-palisades,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),pacific-palisades,Pacific Palisades,Pacific Palisades L.A. County Neighborhood (V5),22.83760138,segment-of-a-city,,29.97690411,29.94206429,1.956960328,0.202805495,0.196927547,0.05468753
pacoima,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),pacoima,Pacoima,Pacoima L.A. County Neighborhood (V5),7.137553957,segment-of-a-city,,40.15408575,40.32621384,1.22330793,0.093024864,0.091697477,0.053575577
palmdale,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),palmdale,Palmdale,Palmdale L.A. County Neighborhood (V5),134.4176815,standalone-city,,43.98990028,44.93395615,3.728084283,0.110762511,0.09024711,0.07736565
palms,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),palms,Palms,Palms L.A. County Neighborhood (V5),1.945359016,segment-of-a-city,,35.67473776,35.78116608,0.937083694,0.103739649,0.094140835,0.058416147
palos-verdes-estates,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),palos-verdes-estates,Palos Verdes Estates,Palos Verdes Estates L.A. County Neighborhood (V5),4.727204079,standalone-city,,29.74454216,29.98774147,1.960924566,0.220506966,0.216616362,0.072542084
panorama-city,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),panorama-city,Panorama City,Panorama City L.A. County Neighborhood (V5),3.647995715,segment-of-a-city,,40.11753993,39.98875427,1.014887819,0.101187844,0.103899054,0.051001225
paramount,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),paramount,Paramount,Paramount L.A. County Neighborhood (V5),4.854627177,standalone-city,,37.36290352,37.49250031,1.289507451,0.096893252,0.090028897,0.062093359
pasadena,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),pasadena,Pasadena,Pasadena L.A. County Neighborhood (V5),25.1460637,standalone-city,,35.22623605,35.58039474,2.51592843,0.17048157,0.169378042,0.079558522
pico-rivera,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),pico-rivera,Pico Rivera,Pico Rivera L.A. County Neighborhood (V5),8.786882889,standalone-city,,38.5904422,38.4680481,1.572084766,0.120225378,0.117463432,0.066030534
pico-robertson,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),pico-robertson,Pico-Robertson,Pico-Robertson L.A. County Neighborhood (V5),1.031556447,segment-of-a-city,,36.03969014,36.1089325,0.896369935,0.114619896,0.114511475,0.052017448
pico-union,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),pico-union,Pico-Union,Pico-Union L.A. County Neighborhood (V5),1.669468887,segment-of-a-city,,39.17052591,39.30701828,0.917866889,0.073036784,0.063752592,0.049242824
playa-del-rey,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),playa-del-rey,Playa del Rey,Playa del Rey L.A. County Neighborhood (V5),2.754293106,segment-of-a-city,,32.26043124,32.61748886,2.128382923,0.103792188,0.099441923,0.067469031
playa-vista,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),playa-vista,Playa Vista,Playa Vista L.A. County Neighborhood (V5),1.299291765,segment-of-a-city,,32.89175082,32.7671814,1.520771929,0.103435901,0.093069367,0.06568685
pomona,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),pomona,Pomona,Pomona L.A. County Neighborhood (V5),22.92038585,standalone-city,,39.00986754,39.34733963,1.863929687,0.127728071,0.121834517,0.074703659
porter-ranch,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),porter-ranch,Porter Ranch,Porter Ranch L.A. County Neighborhood (V5),5.586169659,segment-of-a-city,,37.30509302,37.34392166,1.415535175,0.174158286,0.16377151,0.069792792
quartz-hill,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),quartz-hill,Quartz Hill,Quartz Hill L.A. County Neighborhood (V5),3.778774334,unincorporated-area,,42.15545403,42.03836823,1.618804035,0.134327566,0.124671012,0.049817424
ramona,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),ramona,Ramona,Ramona L.A. County Neighborhood (V5),3.612575053,unincorporated-area,,35.7561025,35.25675201,2.41959626,0.184402708,0.169445217,0.087916647
rancho-dominguez,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),rancho-dominguez,Rancho Dominguez,Rancho Dominguez L.A. County Neighborhood (V5),2.666427561,unincorporated-area,,38.34950164,38.37616348,1.863813089,0.066262847,0.04906204,0.057681888
rancho-palos-verdes,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),rancho-palos-verdes,Rancho Palos Verdes,Rancho Palos Verdes L.A. County Neighborhood (V5),13.39404787,standalone-city,,32.68239264,32.62643051,2.140018898,0.192102966,0.182007357,0.069819539
