slug,set,kind,external_i,name,display_na,sqmi,type,name_1,tempmean,tempmedian,tempstdev,ndvimean,ndvimedian,ndvistdev
rancho-park,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),rancho-park,Rancho Park,Rancho Park L.A. County Neighborhood (V5),0.599121036,segment-of-a-city,,34.38618946,34.34485626,0.811913202,0.147775859,0.155159205,0.059382007
redondo-beach,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),redondo-beach,Redondo Beach,Redondo Beach L.A. County Neighborhood (V5),6.245558821,standalone-city,,33.19460532,33.35528564,1.472736326,0.106408284,0.100161597,0.058160087
reseda,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),reseda,Reseda,Reseda L.A. County Neighborhood (V5),5.865490892,segment-of-a-city,,39.90437602,39.9084816,1.147027091,0.145588796,0.147590995,0.059075011
ridge-route,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),ridge-route,Ridge Route,Ridge Route L.A. County Neighborhood (V5),292.6732068,unincorporated-area,,35.22667029,35.17571259,4.255227479,0.165667488,0.158500239,0.059817349
rolling-hills-estates,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),rolling-hills-estates,Rolling Hills Estates,Rolling Hills Estates L.A. County Neighborhood (V5),3.814348021,standalone-city,,33.95880208,33.61504745,2.400599206,0.214516528,0.209988296,0.080193606
rolling-hills,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),rolling-hills,Rolling Hills,Rolling Hills L.A. County Neighborhood (V5),3.602126313,standalone-city,,31.91579392,31.9495182,1.587143661,0.233131958,0.232965603,0.057641877
rosemead,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),rosemead,Rosemead,Rosemead L.A. County Neighborhood (V5),5.15664047,standalone-city,,38.66023517,38.85625458,1.116273844,0.111897241,0.105529293,0.060083167
rowland-heights,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),rowland-heights,Rowland Heights,Rowland Heights L.A. County Neighborhood (V5),13.18534886,unincorporated-area,,36.79135105,36.82148743,2.274431293,0.143574311,0.135594368,0.057817669
san-dimas,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),san-dimas,San Dimas,San Dimas L.A. County Neighborhood (V5),15.62820379,standalone-city,,36.11988103,36.40874481,2.883210357,0.155876165,0.149904028,0.075153683
san-fernando,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),san-fernando,San Fernando,San Fernando L.A. County Neighborhood (V5),2.387760634,standalone-city,,40.07780583,39.97819519,1.073473846,0.11503368,0.11600472,0.058776771
san-gabriel,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),san-gabriel,San Gabriel,San Gabriel L.A. County Neighborhood (V5),4.166896735,standalone-city,,37.78840417,38.41891098,1.93349972,0.13939973,0.125704616,0.087783893
san-marino,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),san-marino,San Marino,San Marino L.A. County Neighborhood (V5),3.784169336,standalone-city,,33.95307166,33.99595642,1.703210808,0.219147534,0.217000782,0.062724478
san-pasqual,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),san-pasqual,San Pasqual,San Pasqual L.A. County Neighborhood (V5),0.259126738,unincorporated-area,,35.99592769,35.8781662,1.164205709,0.183417147,0.188257158,0.047912218
san-pedro,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),san-pedro,San Pedro,San Pedro L.A. County Neighborhood (V5),12.0587182,segment-of-a-city,,34.14840407,34.21910095,2.338257499,0.101243683,0.095044129,0.072469583
santa-clarita,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),santa-clarita,Santa Clarita,Santa Clarita L.A. County Neighborhood (V5),57.35137877,standalone-city,,39.77796719,39.91693497,2.553495306,0.151995695,0.143682688,0.067505559
santa-fe-springs,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),santa-fe-springs,Santa Fe Springs,Santa Fe Springs L.A. County Neighborhood (V5),8.855451591,standalone-city,,38.45575489,38.50222397,1.614870017,0.073713364,0.055385113,0.063724314
santa-monica,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),santa-monica,Santa Monica,Santa Monica L.A. County Neighborhood (V5),8.56505645,standalone-city,,33.31465294,33.53517914,1.679165651,0.127257387,0.117590219,0.075465359
sawtelle,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),sawtelle,Sawtelle,Sawtelle L.A. County Neighborhood (V5),2.691180945,segment-of-a-city,,35.33651021,35.35305405,1.070737391,0.099928417,0.089480788,0.059834352
sepulveda-basin,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),sepulveda-basin,Sepulveda Basin,Sepulveda Basin L.A. County Neighborhood (V5),3.136558653,segment-of-a-city,,36.45183377,36.34905624,2.953875017,0.233036556,0.195069835,0.13296699
shadow-hills,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),shadow-hills,Shadow Hills,Shadow Hills L.A. County Neighborhood (V5),12.80687163,segment-of-a-city,,38.09866481,38.17079163,2.528020541,0.138489635,0.131128177,0.051175452
sherman-oaks,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),sherman-oaks,Sherman Oaks,Sherman Oaks L.A. County Neighborhood (V5),9.14693779,segment-of-a-city,,35.80262868,36.37184906,2.303589563,0.163204811,0.165496707,0.06737623
sierra-madre,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),sierra-madre,Sierra Madre,Sierra Madre L.A. County Neighborhood (V5),2.968793742,standalone-city,,34.79859622,34.83786774,1.814759236,0.189809087,0.1893996,0.047006153
signal-hill,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),signal-hill,Signal Hill,Signal Hill L.A. County Neighborhood (V5),2.223395518,standalone-city,,35.89937375,36.0186348,1.222118517,0.088341208,0.080540188,0.054364758
silver-lake,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),silver-lake,Silver Lake,Silver Lake L.A. County Neighborhood (V5),2.749106009,segment-of-a-city,,35.33189353,35.6655426,2.152347122,0.133381039,0.137237325,0.066174035
south-diamond-bar,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),south-diamond-bar,South Diamond Bar,South Diamond Bar L.A. County Neighborhood (V5),5.34934511,unincorporated-area,,35.14156847,34.94985199,2.076620214,0.151590964,0.148121521,0.030789856
southeast-antelope-valley,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),southeast-antelope-valley,Southeast Antelope Valley,Southeast Antelope Valley L.A. County Neighborhood (V5),192.9604651,unincorporated-area,,39.85823329,41.30844116,4.975483121,0.126985124,0.112497069,0.054738464
south-el-monte,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),south-el-monte,South El Monte,South El Monte L.A. County Neighborhood (V5),2.927779691,standalone-city,,39.15056712,39.09458542,1.250786849,0.085860178,0.070787802,0.060651241
south-gate,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),south-gate,South Gate,South Gate L.A. County Neighborhood (V5),7.448373115,standalone-city,,37.96849794,38.08940887,1.286570409,0.10336274,0.099287607,0.068006528
south-park,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),south-park,South Park,South Park L.A. County Neighborhood (V5),1.409351761,segment-of-a-city,,39.18815924,39.24969482,0.590790432,0.083070708,0.081058837,0.040410606
south-pasadena,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),south-pasadena,South Pasadena,South Pasadena L.A. County Neighborhood (V5),3.416418904,standalone-city,,35.22576172,35.31147766,1.710829838,0.172275055,0.168925315,0.068227234
south-san-gabriel,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),south-san-gabriel,South San Gabriel,South San Gabriel L.A. County Neighborhood (V5),1.419002523,unincorporated-area,,36.95603759,37.40208054,1.843522585,0.183185863,0.148967758,0.104779871
south-san-jose-hills,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),south-san-jose-hills,South San Jose Hills,South San Jose Hills L.A. County Neighborhood (V5),1.484450282,unincorporated-area,,39.41139393,39.62714767,1.272063008,0.126730394,0.122958325,0.057931932
south-whittier,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),south-whittier,South Whittier,South Whittier L.A. County Neighborhood (V5),5.37231812,unincorporated-area,,37.5962185,37.84710693,1.232067025,0.141488727,0.133929089,0.065725526
stevenson-ranch,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),stevenson-ranch,Stevenson Ranch,Stevenson Ranch L.A. County Neighborhood (V5),3.11369076,unincorporated-area,,37.9349645,37.64520645,1.511654387,0.202426635,0.184188589,0.081787643
studio-city,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),studio-city,Studio City,Studio City L.A. County Neighborhood (V5),6.307925243,segment-of-a-city,,34.55154932,34.76755524,2.100643557,0.166859434,0.170556694,0.068536758
sunland,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),sunland,Sunland,Sunland L.A. County Neighborhood (V5),4.004117355,segment-of-a-city,,38.3713701,38.45950317,1.615531997,0.149619781,0.143127456,0.065354644
sun-valley,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),sun-valley,Sun Valley,Sun Valley L.A. County Neighborhood (V5),9.423924198,segment-of-a-city,,39.78830009,39.80278778,1.18761493,0.087497289,0.083854519,0.051705502
sun-village,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),sun-village,Sun Village,Sun Village L.A. County Neighborhood (V5),10.22907644,unincorporated-area,,44.62258284,44.63630295,1.506016746,0.109949928,0.096190304,0.047715585
sylmar,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),sylmar,Sylmar,Sylmar L.A. County Neighborhood (V5),12.45638753,segment-of-a-city,,38.97222271,39.23270416,1.694261708,0.133810576,0.132266447,0.060919366
tarzana,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),tarzana,Tarzana,Tarzana L.A. County Neighborhood (V5),8.790901616,segment-of-a-city,,36.25394379,36.26218796,2.625618621,0.184999561,0.176645637,0.076903928
temple-city,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),temple-city,Temple City,Temple City L.A. County Neighborhood (V5),3.979992282,standalone-city,,38.38329461,38.3654747,0.791122714,0.134835299,0.133925468,0.052383772
toluca-lake,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),toluca-lake,Toluca Lake,Toluca Lake L.A. County Neighborhood (V5),1.217227768,segment-of-a-city,,35.23080334,35.53889084,2.255078483,0.198106125,0.174442276,0.126926301
topanga,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),topanga,Topanga,Topanga L.A. County Neighborhood (V5),19.23796825,unincorporated-area,,31.77360106,31.6378479,2.922321757,0.191547852,0.186372116,0.049913638
torrance,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),torrance,Torrance,Torrance L.A. County Neighborhood (V5),20.58324002,standalone-city,,35.45641731,35.39680481,1.837322933,0.114882413,0.11271292,0.064499233
tujunga-canyons,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),tujunga-canyons,Tujunga Canyons,Tujunga Canyons L.A. County Neighborhood (V5),229.8933738,unincorporated-area,,37.17833048,37.30944443,4.32563612,0.17446547,0.167854726,0.049532366
tujunga,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),tujunga,Tujunga,Tujunga L.A. County Neighborhood (V5),10.01581771,segment-of-a-city,,35.63711315,36.07304001,3.58175975,0.157414539,0.154811457,0.049567243
unincorporated-catalina-island,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),unincorporated-catalina-island,Unincorporated Catalina Island,Unincorporated Catalina Island L.A. County Neighborhood (V5),72.50200303,unincorporated-area,,,,,,,
unincorporated-santa-monica-mountains,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),unincorporated-santa-monica-mountains,Unincorporated Santa Monica Mountains,Unincorporated Santa Monica Mountains L.A. County Neighborhood (V5),89.25608288,unincorporated-area,,31.74002752,31.29828644,3.135160048,0.197121857,0.191874996,0.049389859
unincorporated-santa-susana-mountains,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),unincorporated-santa-susana-mountains,Unincorporated Santa Susana Mountains,Unincorporated Santa Susana Mountains L.A. County Neighborhood (V5),78.10786888,unincorporated-area,,37.53320697,37.73330688,3.674245353,0.16271226,0.154707551,0.05515625
universal-city,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),universal-city,Universal City,Universal City L.A. County Neighborhood (V5),0.480371272,unincorporated-area,,34.10367289,33.85103607,1.680354311,0.105852536,0.091297254,0.072753958
university-park,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),university-park,University Park,University Park L.A. County Neighborhood (V5),1.167143547,segment-of-a-city,,37.24479287,37.58070374,1.585983764,0.102709141,0.090284467,0.067021266
valinda,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),valinda,Valinda,Valinda L.A. County Neighborhood (V5),2.006679891,unincorporated-area,,39.41474102,39.51063538,0.80659895,0.142300953,0.13598904,0.051868269
valley-glen,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),valley-glen,Valley Glen,Valley Glen L.A. County Neighborhood (V5),4.805544471,segment-of-a-city,,38.82873158,38.80299759,1.472414118,0.122229269,0.122608259,0.061142867
valley-village,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),valley-village,Valley Village,Valley Village L.A. County Neighborhood (V5),2.085399773,segment-of-a-city,,37.31523369,37.21890259,1.266621075,0.140331155,0.141807318,0.062556624
val-verde,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),val-verde,Val Verde,Val Verde L.A. County Neighborhood (V5),0.729575619,unincorporated-area,,40.61572359,40.77204514,1.326021843,0.16625606,0.157651559,0.040021068
van-nuys,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),van-nuys,Van Nuys,Van Nuys L.A. County Neighborhood (V5),8.990908919,segment-of-a-city,,39.91976337,39.74356079,1.565486347,0.099071939,0.091832086,0.063670886
venice,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),venice,Venice,Venice L.A. County Neighborhood (V5),3.170765841,segment-of-a-city,,32.74395792,33.19071579,1.664986436,0.117210515,0.111658677,0.075715479
vermont-knolls,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),vermont-knolls,Vermont Knolls,Vermont Knolls L.A. County Neighborhood (V5),1.141708822,segment-of-a-city,,38.89119624,39.04993057,0.651379233,0.082514035,0.082834922,0.038110593
vermont-slauson,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),vermont-slauson,Vermont-Slauson,Vermont-Slauson L.A. County Neighborhood (V5),1.442452565,segment-of-a-city,,39.26995937,39.3324852,0.687677131,0.084507079,0.082087904,0.03785949
vermont-square,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),vermont-square,Vermont Square,Vermont Square L.A. County Neighborhood (V5),2.544380157,segment-of-a-city,,39.226728,39.34521866,0.670789991,0.095014888,0.094405308,0.040085401
vermont-vista,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),vermont-vista,Vermont Vista,Vermont Vista L.A. County Neighborhood (V5),1.645532615,segment-of-a-city,,38.19831242,38.55133438,1.184961084,0.090785464,0.0911512,0.044677099
vernon,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),vernon,Vernon,Vernon L.A. County Neighborhood (V5),5.223802834,standalone-city,,40.24320004,40.4399147,2.05092176,0.029679463,0.024876809,0.021321674
veterans-administration,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),veterans-administration,Veterans Administration,Veterans Administration L.A. County Neighborhood (V5),0.911282078,unincorporated-area,,33.2324808,33.67048645,2.067821715,0.215198064,0.17311506,0.145022212
view-park-windsor-hills,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),view-park-windsor-hills,View Park-Windsor Hills,View Park-Windsor Hills L.A. County Neighborhood (V5),1.841974847,unincorporated-area,,35.69647142,35.78770828,0.882395846,0.141363638,0.138715044,0.04641042
vincent,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),vincent,Vincent,Vincent L.A. County Neighborhood (V5),1.479028461,unincorporated-area,,40.05026365,40.12805939,0.714287146,0.1318937,0.130649537,0.04708365
walnut,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),walnut,Walnut,Walnut L.A. County Neighborhood (V5),9.013030619,standalone-city,,36.84667486,36.75440979,1.751263513,0.158105005,0.148528755,0.060839575
walnut-park,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),walnut-park,Walnut Park,Walnut Park L.A. County Neighborhood (V5),0.734515844,unincorporated-area,,38.54802125,38.53425217,0.456149438,0.105338709,0.108255878,0.03642376
watts,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),watts,Watts,Watts L.A. County Neighborhood (V5),2.122397318,segment-of-a-city,,38.35757555,38.40608597,0.763305393,0.108820437,0.105955847,0.042765679
west-adams,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),west-adams,West Adams,West Adams L.A. County Neighborhood (V5),1.482008194,segment-of-a-city,,36.75895488,36.73926163,0.706632193,0.105289217,0.108288161,0.044775303
west-carson,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),west-carson,West Carson,West Carson L.A. County Neighborhood (V5),2.279061382,unincorporated-area,,37.81583269,37.80202866,0.958561704,0.087276447,0.087796897,0.041532618
westchester,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),westchester,Westchester,Westchester L.A. County Neighborhood (V5),10.80921171,segment-of-a-city,,34.31098172,34.38233948,1.3026399,0.093990951,0.086059242,0.073829876
west-compton,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),west-compton,West Compton,West Compton L.A. County Neighborhood (V5),1.654364072,unincorporated-area,,39.60871136,39.59749985,1.026955381,0.059415531,0.042034045,0.049102781
west-covina,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),west-covina,West Covina,West Covina L.A. County Neighborhood (V5),16.11455892,standalone-city,,37.96989778,38.59828949,2.213470314,0.149533228,0.144332916,0.067424316
west-hills,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),west-hills,West Hills,West Hills L.A. County Neighborhood (V5),8.528078359,segment-of-a-city,,38.8042702,39.08607864,1.546650079,0.168084557,0.164904132,0.05412875
west-hollywood,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),west-hollywood,West Hollywood,West Hollywood L.A. County Neighborhood (V5),1.887299832,standalone-city,,36.65327028,36.7955246,1.153008468,0.118596471,0.110633239,0.061324842
westlake,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),westlake,Westlake,Westlake L.A. County Neighborhood (V5),2.717305535,segment-of-a-city,,38.37496203,38.65589523,1.408639308,0.071837767,0.06436421,0.0450457
westlake-village,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),westlake-village,Westlake Village,Westlake Village L.A. County Neighborhood (V5),5.646421929,standalone-city,,34.9748106,34.97070313,2.977387403,0.164777657,0.161324337,0.082890578
west-los-angeles,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),west-los-angeles,West Los Angeles,West Los Angeles L.A. County Neighborhood (V5),1.049573132,segment-of-a-city,,34.48556374,34.31618881,0.922844859,0.145049688,0.155498758,0.06038146
westmont,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),westmont,Westmont,Westmont L.A. County Neighborhood (V5),1.843815835,unincorporated-area,,38.78437973,39.00951385,0.733184488,0.099200199,0.097682834,0.037088194
west-puente-valley,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),west-puente-valley,West Puente Valley,West Puente Valley L.A. County Neighborhood (V5),1.856624473,unincorporated-area,,39.95393228,40.04998398,0.73923163,0.133974022,0.127517819,0.053068971
west-san-dimas,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),west-san-dimas,West San Dimas,West San Dimas L.A. County Neighborhood (V5),0.329785378,unincorporated-area,,34.08411984,34.20585251,1.83919808,0.194811002,0.184068829,0.056740848
west-whittier-los-nietos,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),west-whittier-los-nietos,West Whittier-Los Nietos,West Whittier-Los Nietos L.A. County Neighborhood (V5),2.614247763,unincorporated-area,,37.84960231,37.93936539,0.952506587,0.136454094,0.136116505,0.05832614
westwood,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),westwood,Westwood,Westwood L.A. County Neighborhood (V5),3.675777296,segment-of-a-city,,32.95676843,32.72251511,1.738349612,0.190942225,0.182275444,0.104164324
whittier,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),whittier,Whittier,Whittier L.A. County Neighborhood (V5),14.74064131,standalone-city,,35.72465696,36.00992966,1.962175017,0.157175053,0.152117729,0.067283245
whittier-narrows,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),whittier-narrows,Whittier Narrows,Whittier Narrows L.A. County Neighborhood (V5),2.899539961,unincorporated-area,,35.52228039,35.65026474,3.156145392,0.173535922,0.154605761,0.098171922
willowbrook,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),willowbrook,Willowbrook,Willowbrook L.A. County Neighborhood (V5),3.766360726,unincorporated-area,,38.27184146,38.4274559,1.386768021,0.108222829,0.106497973,0.059872968
wilmington,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),wilmington,Wilmington,Wilmington L.A. County Neighborhood (V5),9.141292704,segment-of-a-city,,35.92456596,36.19047546,1.57792052,0.060556551,0.046483025,0.051690357
windsor-square,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),windsor-square,Windsor Square,Windsor Square L.A. County Neighborhood (V5),0.683463802,segment-of-a-city,,34.52677337,34.29743958,1.477057683,0.191784106,0.198793262,0.059234009
winnetka,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),winnetka,Winnetka,Winnetka L.A. County Neighborhood (V5),4.777240702,segment-of-a-city,,40.07902808,40.09008408,0.887220599,0.142266358,0.144595295,0.053297904
woodland-hills,L.A. County Neighborhoods (V5),L.A. County Neighborhood (V5),woodland-hills,Woodland Hills,Woodland Hills L.A. County Neighborhood (V5),14.76830965,segment-of-a-city,,37.80262131,37.80847168,1.776929091,0.17030431,0.169071108,0.067481898